file,type,lines,path
python.md,python,2,ai-foundry
python.md,output,6,ai-foundry
python.md,python,8,ai-foundry
python.md,python,1,ai-foundry
python.md,python,21,ai-foundry
python.md,python,2,ai-foundry
python.md,output,6,ai-foundry
python.md,python,6,ai-foundry
python.md,python,8,ai-foundry
python.md,python,13,ai-foundry
python.md,python,9,ai-foundry
python.md,python,14,ai-foundry
python.md,python,6,ai-foundry
python.md,python,17,ai-foundry
python.md,python,5,ai-foundry
python.md,output,30,ai-foundry
python.md,python,25,ai-foundry
rest.md,output,28,ai-foundry
rest.md,json,25,ai-foundry
rest.md,http,3,ai-foundry
rest.md,json,44,ai-foundry
rest.md,json,28,ai-foundry
rest.md,json,71,ai-foundry
rest.md,http,3,ai-foundry
rest.md,json,98,ai-foundry
rest.md,json,52,ai-foundry
csharp.md,csharp,4,ai-foundry
csharp.md,csharp,11,ai-foundry
csharp.md,csharp,12,ai-foundry
csharp.md,csharp,5,ai-foundry
csharp.md,csharp,13,ai-foundry
csharp.md,csharp,8,ai-foundry
csharp.md,csharp,8,ai-foundry
javascript.md,javascript,4,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,10,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,15,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,7,ai-foundry
python.md,python,9,ai-foundry
python.md,python,9,ai-foundry
python.md,python,6,ai-foundry
python.md,python,7,ai-foundry
python.md,python,5,ai-foundry
python.md,python,6,ai-foundry
python.md,python,6,ai-foundry
rest.md,http,3,ai-foundry
rest.md,http,3,ai-foundry
rest.md,json,8,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,9,ai-foundry
rest.md,json,9,ai-foundry
rest.md,json,9,ai-foundry
csharp.md,csharp,4,ai-foundry
csharp.md,csharp,11,ai-foundry
csharp.md,csharp,9,ai-foundry
csharp.md,csharp,5,ai-foundry
csharp.md,csharp,10,ai-foundry
csharp.md,csharp,11,ai-foundry
csharp.md,csharp,11,ai-foundry
java.md,java,11,ai-foundry
java.md,java,5,ai-foundry
java.md,java,5,ai-foundry
java.md,java,4,ai-foundry
java.md,java,5,ai-foundry
java.md,java,7,ai-foundry
java.md,java,4,ai-foundry
java.md,java,4,ai-foundry
javascript.md,javascript,4,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,6,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,9,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,7,ai-foundry
python.md,python,9,ai-foundry
python.md,python,9,ai-foundry
python.md,python,3,ai-foundry
python.md,python,7,ai-foundry
python.md,python,6,ai-foundry
python.md,python,7,ai-foundry
python.md,python,4,ai-foundry
python.md,python,6,ai-foundry
python.md,python,6,ai-foundry
rest.md,http,3,ai-foundry
rest.md,http,3,ai-foundry
rest.md,json,6,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,7,ai-foundry
rest.md,json,34,ai-foundry
rest.md,json,7,ai-foundry
rest.md,json,7,ai-foundry
rest.md,json,7,ai-foundry
csharp.md,csharp,7,ai-foundry
csharp.md,csharp,10,ai-foundry
csharp.md,csharp,9,ai-foundry
csharp.md,csharp,6,ai-foundry
csharp.md,console,6,ai-foundry
csharp.md,csharp,17,ai-foundry
csharp.md,console,8,ai-foundry
csharp.md,csharp,15,ai-foundry
csharp.md,csharp,27,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,27,ai-foundry
java.md,java,3,ai-foundry
java.md,java,4,ai-foundry
java.md,java,7,ai-foundry
java.md,java,6,ai-foundry
java.md,console,6,ai-foundry
java.md,java,17,ai-foundry
java.md,console,8,ai-foundry
java.md,java,14,ai-foundry
java.md,java,21,ai-foundry
java.md,csharp,5,ai-foundry
javascript.md,javascript,4,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,10,ai-foundry
javascript.md,javascript,10,ai-foundry
javascript.md,console,6,ai-foundry
javascript.md,javascript,16,ai-foundry
javascript.md,console,8,ai-foundry
javascript.md,javascript,11,ai-foundry
javascript.md,javascript,22,ai-foundry
javascript.md,javascript,2,ai-foundry
javascript.md,javascript,27,ai-foundry
python.md,python,8,ai-foundry
python.md,python,9,ai-foundry
python.md,python,13,ai-foundry
python.md,python,10,ai-foundry
python.md,python,6,ai-foundry
python.md,python,7,ai-foundry
python.md,python,6,ai-foundry
python.md,console,6,ai-foundry
python.md,python,6,ai-foundry
python.md,console,6,ai-foundry
python.md,python,1,ai-foundry
python.md,console,1,ai-foundry
python.md,python,8,ai-foundry
python.md,console,1,ai-foundry
python.md,python,7,ai-foundry
python.md,python,8,ai-foundry
python.md,python,19,ai-foundry
python.md,python,16,ai-foundry
python.md,python,1,ai-foundry
python.md,python,18,ai-foundry
python.md,python,20,ai-foundry
rest.md,http,3,ai-foundry
rest.md,http,3,ai-foundry
rest.md,http,3,ai-foundry
rest.md,http,3,ai-foundry
rest.md,json,9,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,22,ai-foundry
rest.md,json,11,ai-foundry
rest.md,json,18,ai-foundry
rest.md,json,17,ai-foundry
rest.md,json,22,ai-foundry
rest.md,json,21,ai-foundry
rest.md,json,9,ai-foundry
rest.md,json,9,ai-foundry
csharp.md,csharp,4,ai-foundry
csharp.md,csharp,4,ai-foundry
csharp.md,csharp,7,ai-foundry
csharp.md,csharp,15,ai-foundry
csharp.md,csharp,6,ai-foundry
csharp.md,console,6,ai-foundry
csharp.md,csharp,12,ai-foundry
csharp.md,csharp,6,ai-foundry
csharp.md,console,6,ai-foundry
csharp.md,csharp,12,ai-foundry
csharp.md,csharp,6,ai-foundry
csharp.md,console,6,ai-foundry
java.md,java,4,ai-foundry
java.md,java,5,ai-foundry
java.md,java,2,ai-foundry
java.md,java,12,ai-foundry
java.md,java,6,ai-foundry
java.md,java,15,ai-foundry
javascript.md,javascript,4,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,3,ai-foundry
javascript.md,javascript,20,ai-foundry
javascript.md,javascript,6,ai-foundry
javascript.md,console,6,ai-foundry
javascript.md,javascript,17,ai-foundry
javascript.md,javascript,27,ai-foundry
javascript.md,javascript,10,ai-foundry
javascript.md,console,6,ai-foundry
javascript.md,javascript,22,ai-foundry
python.md,python,9,ai-foundry
python.md,python,9,ai-foundry
python.md,python,6,ai-foundry
python.md,python,12,ai-foundry
python.md,python,6,ai-foundry
python.md,console,6,ai-foundry
python.md,python,15,ai-foundry
python.md,python,24,ai-foundry
python.md,python,6,ai-foundry
python.md,console,6,ai-foundry
python.md,python,25,ai-foundry
rest.md,http,3,ai-foundry
rest.md,http,3,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,25,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,24,ai-foundry
rest.md,json,23,ai-foundry
csharp.md,csharp,4,ai-foundry
csharp.md,csharp,4,ai-foundry
csharp.md,csharp,10,ai-foundry
csharp.md,csharp,6,ai-foundry
csharp.md,console,6,ai-foundry
csharp.md,csharp,16,ai-foundry
csharp.md,csharp,14,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,18,ai-foundry
csharp.md,csharp,17,ai-foundry
csharp.md,csharp,12,ai-foundry
csharp.md,csharp,25,ai-foundry
csharp.md,csharp,8,ai-foundry
csharp.md,csharp,14,ai-foundry
csharp.md,csharp,5,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,26,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,27,ai-foundry
java.md,java,4,ai-foundry
java.md,java,5,ai-foundry
java.md,java,5,ai-foundry
java.md,java,7,ai-foundry
java.md,console,6,ai-foundry
java.md,java,18,ai-foundry
javascript.md,javascript,4,ai-foundry
javascript.md,javascript,7,ai-foundry
javascript.md,javascript,11,ai-foundry
javascript.md,javascript,10,ai-foundry
javascript.md,console,6,ai-foundry
javascript.md,javascript,12,ai-foundry
javascript.md,javascript,20,ai-foundry
javascript.md,javascript,18,ai-foundry
javascript.md,javascript,13,ai-foundry
javascript.md,javascript,15,ai-foundry
javascript.md,javascript,25,ai-foundry
javascript.md,javascript,5,ai-foundry
javascript.md,javascript,8,ai-foundry
javascript.md,javascript,5,ai-foundry
javascript.md,javascript,1,ai-foundry
javascript.md,javascript,26,ai-foundry
javascript.md,javascript,6,ai-foundry
javascript.md,javascript,26,ai-foundry
python.md,python,9,ai-foundry
python.md,python,9,ai-foundry
python.md,python,8,ai-foundry
python.md,python,6,ai-foundry
python.md,console,6,ai-foundry
python.md,python,10,ai-foundry
python.md,python,8,ai-foundry
python.md,python,1,ai-foundry
python.md,python,15,ai-foundry
python.md,python,8,ai-foundry
python.md,python,9,ai-foundry
python.md,python,24,ai-foundry
python.md,python,4,ai-foundry
python.md,python,14,ai-foundry
python.md,python,5,ai-foundry
python.md,python,3,ai-foundry
python.md,python,32,ai-foundry
python.md,python,4,ai-foundry
python.md,python,20,ai-foundry
rest.md,http,3,ai-foundry
rest.md,http,3,ai-foundry
rest.md,json,13,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,17,ai-foundry
rest.md,json,17,ai-foundry
rest.md,json,21,ai-foundry
rest.md,json,20,ai-foundry
rest.md,json,23,ai-foundry
rest.md,json,14,ai-foundry
rest.md,json,23,ai-foundry
rest.md,http,4,ai-foundry
rest.md,json,14,ai-foundry
rest.md,json,24,ai-foundry
rest.md,json,40,ai-foundry
rest.md,json,33,ai-foundry
rest.md,json,57,ai-foundry
rest.md,json,13,ai-foundry
rest.md,json,9,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,5,ai-foundry
bicep.md,azurecli,5,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,10,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,3,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,4,ai-foundry
cli.md,output,7,ai-foundry
cli.md,azurecli,9,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,4,ai-foundry
cli.md,azurecli,4,ai-foundry
bicep.md,azurecli,10,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,2,ai-foundry
cli.md,yml,4,ai-foundry
cli.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,1,ai-foundry
bicep.md,azurecli,7,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,2,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
cli.md,azurecli,1,ai-foundry
intro.md,json,9,ai-foundry
bicep.md,bicep,29,ai-foundry
bicep.md,azurecli,11,ai-foundry
configure-deployment-policies.md,json,31,ai-foundry
configure-deployment-policies.md,json,20,ai-foundry
monitor-models.md,kusto,3,ai-foundry
content-filter.md,json,5,ai-foundry
content-filter.md,json,15,ai-foundry
content-filter.md,json,5,ai-foundry
content-filter.md,json,20,ai-foundry
content-filter.md,json,3,ai-foundry
content-filter.md,json,7,ai-foundry
content-filter.md,json,5,ai-foundry
content-filter.md,json,14,ai-foundry
content-filter.md,json,5,ai-foundry
content-filter.md,json,14,ai-foundry
content-filter.md,json,5,ai-foundry
content-filter.md,json,20,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,2,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,text,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,1,ai-foundry
get-started.md,bash,3,ai-foundry
reference-best-practice.md,bash,1,ai-foundry
reference-catalog-api.md,bash,47,ai-foundry
reference-catalog-api.md,json,104,ai-foundry
reference-cli.md,bash,1,ai-foundry
reference-rest.md,json,22,ai-foundry
reference-rest.md,json,21,ai-foundry
reference-rest.md,json,4,ai-foundry
reference-rest.md,json,15,ai-foundry
reference-rest.md,json,5,ai-foundry
reference-rest.md,json,1,ai-foundry
reference-rest.md,,1,ai-foundry
reference-rest.md,,1,ai-foundry
reference-rest.md,json,1,ai-foundry
reference-rest.md,,1,ai-foundry
reference-rest.md,,1,ai-foundry
reference-rest.md,json,14,ai-foundry
reference-rest.md,,6,ai-foundry
reference-rest.md,json,4,ai-foundry
reference-rest.md,json,5,ai-foundry
reference-rest.md,json,13,ai-foundry
reference-rest.md,json,3,ai-foundry
javascript.md,bash,2,ai-foundry
javascript.md,javascript,59,ai-foundry
javascript.md,bash,1,ai-foundry
python.md,bash,2,ai-foundry
python.md,python,48,ai-foundry
python.md,bash,1,ai-foundry
csharp.md,bash,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,4,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,1,ai-foundry
csharp.md,csharp,3,ai-foundry
csharp.md,csharp,16,ai-foundry
javascript.md,bash,1,ai-foundry
javascript.md,js,3,ai-foundry
javascript.md,js,33,ai-foundry
javascript.md,bash,1,ai-foundry
javascript.md,js,38,ai-foundry
javascript.md,js,11,ai-foundry
javascript.md,js,29,ai-foundry
python.md,bash,1,ai-foundry
python.md,python,4,ai-foundry
python.md,python,28,ai-foundry
python.md,bash,1,ai-foundry
python.md,python,30,ai-foundry
rust.md,toml,2,ai-foundry
rust.md,bash,1,ai-foundry
csharp.md,bash,2,ai-foundry
csharp.md,bash,2,ai-foundry
csharp.md,csharp,29,ai-foundry
csharp.md,bash,1,ai-foundry
javascript.md,bash,2,ai-foundry
javascript.md,javascript,38,ai-foundry
javascript.md,bash,1,ai-foundry
javascript.md,javascript,38,ai-foundry
javascript.md,bash,1,ai-foundry
javascript.md,javascript,36,ai-foundry
javascript.md,javascript,63,ai-foundry
python.md,bash,2,ai-foundry
python.md,python,22,ai-foundry
python.md,bash,1,ai-foundry
python.md,python,30,ai-foundry
python.md,bash,1,ai-foundry
python.md,python,28,ai-foundry
rust.md,bash,2,ai-foundry
rust.md,bash,3,ai-foundry
rust.md,rust,30,ai-foundry
rust.md,bash,1,ai-foundry
how-to-chat-application-with-open-web-ui.md,bash,1,ai-foundry
how-to-compile-hugging-face-models.md,bash,1,ai-foundry
how-to-compile-hugging-face-models.md,powershell,1,ai-foundry
how-to-compile-hugging-face-models.md,bash,1,ai-foundry
how-to-compile-hugging-face-models.md,powershell,1,ai-foundry
how-to-compile-hugging-face-models.md,bash,9,ai-foundry
how-to-compile-hugging-face-models.md,powershell,9,ai-foundry
how-to-compile-hugging-face-models.md,bash,2,ai-foundry
how-to-compile-hugging-face-models.md,powershell,2,ai-foundry
how-to-compile-hugging-face-models.md,json,7,ai-foundry
how-to-compile-hugging-face-models.md,python,29,ai-foundry
how-to-compile-hugging-face-models.md,bash,1,ai-foundry
how-to-compile-hugging-face-models.md,bash,2,ai-foundry
how-to-compile-hugging-face-models.md,powershell,2,ai-foundry
how-to-compile-hugging-face-models.md,bash,1,ai-foundry
how-to-compile-hugging-face-models.md,powershell,1,ai-foundry
how-to-compile-hugging-face-models.md,bash,2,ai-foundry
how-to-compile-hugging-face-models.md,python,28,ai-foundry
how-to-compile-hugging-face-models.md,bash,1,ai-foundry
encryption-keys-portal.md,azurecli,4,ai-foundry
encryption-keys-portal.md,azurecli,3,ai-foundry
rbac-azure-ai-foundry.md,json,30,ai-foundry
rbac-azure-ai-foundry.md,json,32,ai-foundry
rbac-azure-ai-foundry.md,json,41,ai-foundry
rbac-azure-ai-foundry.md,azurecli,1,ai-foundry
rbac-azure-ai-foundry.md,json,48,ai-foundry
rbac-azure-ai-foundry.md,bash,1,ai-foundry
rbac-azure-ai-foundry.md,azurecli,1,ai-foundry
rbac-azure-ai-foundry.md,python,3,ai-foundry
rbac-azure-ai-foundry.md,json,30,ai-foundry
rbac-azure-ai-foundry.md,azurecli-interactive,1,ai-foundry
rbac-azure-ai-foundry.md,json,45,ai-foundry
rbac-azure-ai-foundry.md,json,37,ai-foundry
rbac-azure-ai-foundry.md,json,48,ai-foundry
vulnerability-management.md,bash,1,ai-foundry
vulnerability-management.md,bash,1,ai-foundry
vulnerability-management.md,bash,1,ai-foundry
agent-evaluators.md,python,11,ai-foundry
agent-evaluators.md,python,8,ai-foundry
agent-evaluators.md,python,16,ai-foundry
agent-evaluators.md,python,30,ai-foundry
agent-evaluators.md,python,27,ai-foundry
agent-evaluators.md,python,7,ai-foundry
agent-evaluators.md,python,6,ai-foundry
azure-openai-graders.md,python,11,ai-foundry
azure-openai-graders.md,jsonl,27,ai-foundry
azure-openai-graders.md,python,21,ai-foundry
azure-openai-graders.md,python,10,ai-foundry
azure-openai-graders.md,python,1,ai-foundry
azure-openai-graders.md,python,17,ai-foundry
azure-openai-graders.md,python,3,ai-foundry
azure-openai-graders.md,python,1,ai-foundry
azure-openai-graders.md,python,19,ai-foundry
azure-openai-graders.md,python,3,ai-foundry
azure-openai-graders.md,python,1,ai-foundry
azure-openai-graders.md,python,24,ai-foundry
azure-openai-graders.md,python,3,ai-foundry
azure-openai-graders.md,python,1,ai-foundry
custom-evaluators.md,python,6,ai-foundry
custom-evaluators.md,python,4,ai-foundry
custom-evaluators.md,python,1,ai-foundry
custom-evaluators.md,markdown,50,ai-foundry
custom-evaluators.md,python,19,ai-foundry
custom-evaluators.md,python,5,ai-foundry
custom-evaluators.md,python,4,ai-foundry
general-purpose-evaluators.md,python,11,ai-foundry
general-purpose-evaluators.md,python,7,ai-foundry
general-purpose-evaluators.md,python,7,ai-foundry
general-purpose-evaluators.md,python,6,ai-foundry
general-purpose-evaluators.md,python,7,ai-foundry
general-purpose-evaluators.md,python,9,ai-foundry
general-purpose-evaluators.md,python,29,ai-foundry
rag-evaluators.md,python,11,ai-foundry
rag-evaluators.md,python,7,ai-foundry
rag-evaluators.md,python,7,ai-foundry
rag-evaluators.md,python,67,ai-foundry
rag-evaluators.md,python,19,ai-foundry
rag-evaluators.md,python,8,ai-foundry
rag-evaluators.md,python,7,ai-foundry
rag-evaluators.md,python,20,ai-foundry
rag-evaluators.md,python,4,ai-foundry
rag-evaluators.md,python,7,ai-foundry
rag-evaluators.md,python,7,ai-foundry
rag-evaluators.md,python,7,ai-foundry
rag-evaluators.md,python,6,ai-foundry
risk-safety-evaluators.md,python,14,ai-foundry
risk-safety-evaluators.md,python,7,ai-foundry
risk-safety-evaluators.md,json,7,ai-foundry
risk-safety-evaluators.md,python,8,ai-foundry
risk-safety-evaluators.md,json,7,ai-foundry
risk-safety-evaluators.md,python,8,ai-foundry
risk-safety-evaluators.md,json,7,ai-foundry
risk-safety-evaluators.md,python,8,ai-foundry
risk-safety-evaluators.md,json,7,ai-foundry
risk-safety-evaluators.md,python,8,ai-foundry
risk-safety-evaluators.md,json,22,ai-foundry
risk-safety-evaluators.md,python,8,ai-foundry
risk-safety-evaluators.md,json,4,ai-foundry
risk-safety-evaluators.md,python,9,ai-foundry
risk-safety-evaluators.md,python,9,ai-foundry
risk-safety-evaluators.md,json,7,ai-foundry
risk-safety-evaluators.md,python,8,ai-foundry
risk-safety-evaluators.md,json,25,ai-foundry
risk-safety-evaluators.md,python,9,ai-foundry
risk-safety-evaluators.md,json,9,ai-foundry
textual-similarity-evaluators.md,python,11,ai-foundry
textual-similarity-evaluators.md,python,8,ai-foundry
textual-similarity-evaluators.md,python,6,ai-foundry
textual-similarity-evaluators.md,python,7,ai-foundry
textual-similarity-evaluators.md,python,5,ai-foundry
textual-similarity-evaluators.md,python,7,ai-foundry
textual-similarity-evaluators.md,python,5,ai-foundry
textual-similarity-evaluators.md,python,7,ai-foundry
textual-similarity-evaluators.md,python,5,ai-foundry
textual-similarity-evaluators.md,python,7,ai-foundry
textual-similarity-evaluators.md,python,11,ai-foundry
textual-similarity-evaluators.md,python,7,ai-foundry
textual-similarity-evaluators.md,python,5,ai-foundry
quickstart-csharp.md,console,1,ai-foundry
quickstart-csharp.md,console,2,ai-foundry
quickstart-csharp.md,azurecli,1,ai-foundry
quickstart-csharp.md,csharp,86,ai-foundry
quickstart-java.md,xml,12,ai-foundry
quickstart-java.md,azurecli,1,ai-foundry
quickstart-java.md,java,108,ai-foundry
quickstart-python.md,console,2,ai-foundry
quickstart-python.md,azurecli,1,ai-foundry
quickstart-python.md,python,66,ai-foundry
quickstart-rest.md,azurecli,1,ai-foundry
quickstart-rest.md,azurecli,1,ai-foundry
quickstart-rest.md,console,10,ai-foundry
quickstart-rest.md,console,5,ai-foundry
quickstart-rest.md,console,8,ai-foundry
quickstart-rest.md,console,7,ai-foundry
quickstart-rest.md,console,3,ai-foundry
quickstart-rest.md,console,3,ai-foundry
quickstart-typescript.md,console,1,ai-foundry
quickstart-typescript.md,console,2,ai-foundry
quickstart-typescript.md,azurecli,1,ai-foundry
quickstart-typescript.md,typescript,179,ai-foundry
connected-agents.md,csharp,4,ai-foundry
connected-agents.md,csharp,16,ai-foundry
connected-agents.md,csharp,23,ai-foundry
connected-agents.md,csharp,32,ai-foundry
connected-agents.md,csharp,3,ai-foundry
connected-agents.md,python,10,ai-foundry
connected-agents.md,python,6,ai-foundry
connected-agents.md,python,3,ai-foundry
connected-agents.md,python,8,ai-foundry
connected-agents.md,python,11,ai-foundry
connected-agents.md,python,15,ai-foundry
connected-agents.md,python,9,ai-foundry
triggers.md,json,16,ai-foundry
use-your-own-resources.md,console,9,ai-foundry
use-your-own-resources.md,console,1,ai-foundry
use-your-own-resources.md,console,1,ai-foundry
use-your-own-resources.md,console,1,ai-foundry
use-your-own-resources.md,console,2,ai-foundry
use-your-own-resources.md,az login```,2,ai-foundry
use-your-own-resources.md,,1,ai-foundry
use-your-own-resources.md,console,1,ai-foundry
use-your-own-resources.md,console,1,ai-foundry
use-your-own-resources.md,az login```,2,ai-foundry
use-your-own-resources.md,,1,ai-foundry
virtual-networks.md,console,10,ai-foundry
azure-ai-search-samples.md,python,12,ai-foundry
azure-ai-search-samples.md,python,17,ai-foundry
azure-ai-search-samples.md,python,12,ai-foundry
azure-ai-search-samples.md,python,26,ai-foundry
azure-ai-search-samples.md,python,3,ai-foundry
azure-ai-search-samples.md,csharp,19,ai-foundry
azure-ai-search-samples.md,csharp,10,ai-foundry
azure-ai-search-samples.md,csharp,9,ai-foundry
azure-ai-search-samples.md,csharp,10,ai-foundry
azure-ai-search-samples.md,csharp,58,ai-foundry
azure-ai-search-samples.md,csharp,27,ai-foundry
azure-ai-search-samples.md,csharp,4,ai-foundry
azure-ai-search-samples.md,javascript,7,ai-foundry
azure-ai-search-samples.md,javascript,10,ai-foundry
azure-ai-search-samples.md,javascript,8,ai-foundry
azure-ai-search-samples.md,javascript,64,ai-foundry
azure-ai-search-samples.md,bash,23,ai-foundry
azure-ai-search-samples.md,bash,5,ai-foundry
azure-ai-search-samples.md,bash,8,ai-foundry
azure-ai-search-samples.md,bash,7,ai-foundry
azure-ai-search-samples.md,bash,3,ai-foundry
azure-ai-search-samples.md,bash,3,ai-foundry
azure-ai-search-samples.md,java,133,ai-foundry
azure-ai-search.md,yml,4,ai-foundry
azure-ai-search.md,yml,3,ai-foundry
azure-ai-search.md,azurecli,1,ai-foundry
azure-ai-search.md,python,13,ai-foundry
azure-functions-samples.md,python,21,ai-foundry
azure-functions-samples.md,python,28,ai-foundry
azure-functions-samples.md,python,18,ai-foundry
azure-functions-samples.md,python,3,ai-foundry
azure-functions-samples.md,python,15,ai-foundry
azure-functions-samples.md,python,13,ai-foundry
azure-functions-samples.md,bash,41,ai-foundry
azure-functions-samples.md,bash,5,ai-foundry
azure-functions-samples.md,bash,8,ai-foundry
azure-functions-samples.md,bash,7,ai-foundry
azure-functions-samples.md,bash,3,ai-foundry
azure-functions-samples.md,bash,3,ai-foundry
azure-functions-samples.md,csharp,47,ai-foundry
azure-functions-samples.md,shell,3,ai-foundry
azure-functions-samples.md,shell,5,ai-foundry
azure-functions-samples.md,shell,1,ai-foundry
azure-functions-samples.md,json,4,ai-foundry
azure-functions-samples.md,json,4,ai-foundry
azure-functions-samples.md,csharp,67,ai-foundry
azure-functions-samples.md,csharp,6,ai-foundry
azure-functions-samples.md,csharp,10,ai-foundry
azure-functions-samples.md,csharp,17,ai-foundry
azure-functions-samples.md,csharp,2,ai-foundry
azure-functions-samples.md,java,154,ai-foundry
azure-functions.md,bash,1,ai-foundry
azure-functions.md,bash,1,ai-foundry
azure-functions.md,Powershell,1,ai-foundry
azure-functions.md,bash,1,ai-foundry
azure-functions.md,json,9,ai-foundry
azure-functions.md,shell,1,ai-foundry
azure-functions.md,shell,1,ai-foundry
bing-code-samples.md,python,14,ai-foundry
bing-code-samples.md,python,14,ai-foundry
bing-code-samples.md,python,11,ai-foundry
bing-code-samples.md,python,16,ai-foundry
bing-code-samples.md,python,18,ai-foundry
bing-code-samples.md,python,2,ai-foundry
bing-code-samples.md,csharp,10,ai-foundry
bing-code-samples.md,csharp,14,ai-foundry
bing-code-samples.md,csharp,9,ai-foundry
bing-code-samples.md,csharp,14,ai-foundry
bing-code-samples.md,csharp,37,ai-foundry
bing-code-samples.md,csharp,27,ai-foundry
bing-code-samples.md,csharp,3,ai-foundry
bing-code-samples.md,javascript,10,ai-foundry
bing-code-samples.md,javascript,12,ai-foundry
bing-code-samples.md,javascript,11,ai-foundry
bing-code-samples.md,javascript,30,ai-foundry
bing-code-samples.md,bash,25,ai-foundry
bing-code-samples.md,bash,5,ai-foundry
bing-code-samples.md,bash,8,ai-foundry
bing-code-samples.md,bash,7,ai-foundry
bing-code-samples.md,bash,3,ai-foundry
bing-code-samples.md,bash,3,ai-foundry
bing-code-samples.md,java,116,ai-foundry
bing-custom-search-samples.md,python,15,ai-foundry
bing-custom-search-samples.md,python,20,ai-foundry
bing-custom-search-samples.md,python,11,ai-foundry
bing-custom-search-samples.md,python,19,ai-foundry
bing-custom-search-samples.md,csharp,14,ai-foundry
bing-custom-search-samples.md,csharp,17,ai-foundry
bing-custom-search-samples.md,csharp,7,ai-foundry
bing-custom-search-samples.md,csharp,51,ai-foundry
bing-custom-search-samples.md,javascript,16,ai-foundry
bing-custom-search-samples.md,javascript,21,ai-foundry
bing-custom-search-samples.md,javascript,9,ai-foundry
bing-custom-search-samples.md,javascript,43,ai-foundry
bing-custom-search-samples.md,bash,26,ai-foundry
bing-custom-search-samples.md,bash,5,ai-foundry
bing-custom-search-samples.md,bash,8,ai-foundry
bing-custom-search-samples.md,bash,7,ai-foundry
bing-custom-search-samples.md,bash,3,ai-foundry
bing-custom-search-samples.md,bash,3,ai-foundry
bing-grounding.md,console,1,ai-foundry
bing-grounding.md,python,3,ai-foundry
browser-automation-samples.md,console,3,ai-foundry
